created,submitted,insertions,deletions,loc_change,total_comment_count,link,time_in_review,version,patches,rollbacks,conductor,rollbacks_time,group0_delay_days,group1_delay_days,group2_delay_days,train_total_time
2019-05-19 11:10:37,2019-05-19 11:44:38,1,1,2,1,"https://gerrit.wikimedia.org/r/#/q/967ddd3e,n,z",2041.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-18 15:28:33,2019-05-18 17:29:21,8,0,8,1,"https://gerrit.wikimedia.org/r/#/q/bbc13b11,n,z",7248.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-17 12:37:22,2019-05-17 14:23:08,6,0,6,1,"https://gerrit.wikimedia.org/r/#/q/a5b53f08,n,z",6346.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-19 11:11:17,2019-05-19 11:34:23,1,1,2,1,"https://gerrit.wikimedia.org/r/#/q/7c88fb99,n,z",1386.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-14 10:00:49,2019-05-14 17:28:09,3,3,6,1,"https://gerrit.wikimedia.org/r/#/q/f3c7651e,n,z",26840.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-14 09:56:24,2019-05-20 19:31:27,2,8,10,5,"https://gerrit.wikimedia.org/r/#/q/dff1e746,n,z",552903.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-14 09:55:03,2019-05-14 10:58:44,2,2,4,1,"https://gerrit.wikimedia.org/r/#/q/29f84a35,n,z",3821.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-19 11:10:51,2019-05-19 12:18:55,1,1,2,1,"https://gerrit.wikimedia.org/r/#/q/bb75af7b,n,z",4084.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-19 11:11:04,2019-05-19 11:44:31,1,1,2,1,"https://gerrit.wikimedia.org/r/#/q/f3b60f57,n,z",2007.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-04-13 21:46:40,2019-05-15 21:25:46,8,1,9,1,"https://gerrit.wikimedia.org/r/#/q/d1a3e492,n,z",2763546.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-19 11:11:34,2019-05-19 12:18:42,2,1,3,1,"https://gerrit.wikimedia.org/r/#/q/6faf378f,n,z",4028.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-18 17:06:32,2019-05-18 18:22:45,17,18,35,1,"https://gerrit.wikimedia.org/r/#/q/d595edec,n,z",4573.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2017-01-19 01:14:48,2019-05-18 12:09:15,263,283,546,30,"https://gerrit.wikimedia.org/r/#/q/5065ce08,n,z",73392867.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-18 10:51:28,2019-05-18 11:27:05,15,0,15,1,"https://gerrit.wikimedia.org/r/#/q/db1178f1,n,z",2137.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-18 00:24:35,2019-05-18 11:23:50,11,12,23,6,"https://gerrit.wikimedia.org/r/#/q/3299642a,n,z",39555.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-17 22:59:23,2019-05-18 08:20:57,262,265,527,2,"https://gerrit.wikimedia.org/r/#/q/351cab75,n,z",33694.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-15 14:46:14,2019-05-15 23:39:22,2,7,9,1,"https://gerrit.wikimedia.org/r/#/q/9c3080e3,n,z",31988.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-18 19:27:24,2019-05-19 08:04:52,2,2,4,1,"https://gerrit.wikimedia.org/r/#/q/a46515f7,n,z",45448.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-10 16:15:10,2019-05-20 05:24:20,2,1,3,1,"https://gerrit.wikimedia.org/r/#/q/91108698,n,z",824950.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-19 11:11:53,2019-05-19 12:18:44,1,1,2,1,"https://gerrit.wikimedia.org/r/#/q/fdd31697,n,z",4011.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-19 11:12:08,2019-05-19 12:18:49,2,1,3,1,"https://gerrit.wikimedia.org/r/#/q/ea40fc82,n,z",4001.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-09 09:26:00,2019-05-21 10:32:36,88,6,94,11,"https://gerrit.wikimedia.org/r/#/q/c5b3df70,n,z",1040796.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2018-11-12 07:23:27,2019-05-21 06:53:29,172,1,173,12,"https://gerrit.wikimedia.org/r/#/q/1f0c15da,n,z",16414202.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-17 01:00:29,2019-05-20 07:44:14,15,47,62,1,"https://gerrit.wikimedia.org/r/#/q/ba72885c,n,z",283425.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-17 21:00:12,2019-05-20 07:32:35,18,20,38,1,"https://gerrit.wikimedia.org/r/#/q/a720860e,n,z",210743.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-18 04:34:17,2019-05-20 07:20:12,1,0,1,2,"https://gerrit.wikimedia.org/r/#/q/16c7f13c,n,z",182755.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-18 10:33:19,2019-05-18 12:55:57,5,2,7,1,"https://gerrit.wikimedia.org/r/#/q/847e4637,n,z",8558.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-17 19:10:53,2019-05-18 07:38:38,1,1,2,3,"https://gerrit.wikimedia.org/r/#/q/ae7bda6d,n,z",44865.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-17 19:03:29,2019-05-17 20:47:22,0,2,2,1,"https://gerrit.wikimedia.org/r/#/q/b958ae6d,n,z",6233.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-17 13:34:55,2019-05-17 14:58:03,2,2,4,1,"https://gerrit.wikimedia.org/r/#/q/e38542b4,n,z",4988.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-16 23:06:13,2019-05-17 13:51:43,5,5,10,1,"https://gerrit.wikimedia.org/r/#/q/a26acfb6,n,z",53130.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-04-21 18:53:59,2019-05-15 05:17:56,20,10,30,8,"https://gerrit.wikimedia.org/r/#/q/f5cd3dc6,n,z",2024637.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-14 18:03:36,2019-05-15 05:12:48,7,1,8,1,"https://gerrit.wikimedia.org/r/#/q/2d678338,n,z",40152.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-14 09:30:35,2019-05-15 04:46:10,4,4,8,1,"https://gerrit.wikimedia.org/r/#/q/c4863eec,n,z",69335.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-14 11:17:45,2019-05-14 12:26:35,35,24,59,1,"https://gerrit.wikimedia.org/r/#/q/92832096,n,z",4130.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-08 09:44:27,2019-05-14 11:35:10,10,1,11,5,"https://gerrit.wikimedia.org/r/#/q/a7b9da43,n,z",525043.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-14 06:19:39,2019-05-14 11:35:08,243,272,515,1,"https://gerrit.wikimedia.org/r/#/q/6bdf0e2c,n,z",18929.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-19 11:12:23,2019-05-19 12:18:47,1,1,2,1,"https://gerrit.wikimedia.org/r/#/q/b07f615b,n,z",3984.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-19 11:12:37,2019-05-19 14:15:35,2,1,3,4,"https://gerrit.wikimedia.org/r/#/q/31bf492b,n,z",10978.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-19 11:12:51,2019-05-19 12:18:52,1,1,2,1,"https://gerrit.wikimedia.org/r/#/q/ee19735a,n,z",3961.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-19 11:13:05,2019-05-19 12:18:50,2,1,3,1,"https://gerrit.wikimedia.org/r/#/q/091baafd,n,z",3945.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-20 17:12:02,2019-05-20 20:05:44,0,8,8,1,"https://gerrit.wikimedia.org/r/#/q/885b0f10,n,z",10422.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-13 21:38:03,2019-05-15 12:50:11,0,4,4,1,"https://gerrit.wikimedia.org/r/#/q/1e98de27,n,z",141128.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-19 11:13:20,2019-05-19 12:18:57,1,1,2,1,"https://gerrit.wikimedia.org/r/#/q/023a2032,n,z",3937.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-19 11:13:50,2019-05-19 12:18:53,1,1,2,1,"https://gerrit.wikimedia.org/r/#/q/b52858e2,n,z",3903.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-19 11:15:22,2019-05-19 12:19:01,1,1,2,1,"https://gerrit.wikimedia.org/r/#/q/e8bc4821,n,z",3819.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-20 15:24:11,2019-05-21 09:58:55,0,1,1,3,"https://gerrit.wikimedia.org/r/#/q/e3ae1a62,n,z",66884.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-19 11:14:09,2019-05-19 13:12:01,2,2,4,7,"https://gerrit.wikimedia.org/r/#/q/980e67d3,n,z",7072.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-18 15:38:05,2019-05-19 08:41:34,0,22,22,1,"https://gerrit.wikimedia.org/r/#/q/b31119ea,n,z",61409.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-14 16:48:36,2019-05-14 22:58:10,2,0,2,3,"https://gerrit.wikimedia.org/r/#/q/e446f8aa,n,z",22174.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-19 11:14:33,2019-05-19 15:52:21,2,1,3,2,"https://gerrit.wikimedia.org/r/#/q/c167915c,n,z",16668.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-19 11:14:45,2019-05-19 12:18:59,1,1,2,1,"https://gerrit.wikimedia.org/r/#/q/8c743e18,n,z",3854.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-19 11:15:03,2019-05-19 15:56:46,1,1,2,2,"https://gerrit.wikimedia.org/r/#/q/04c123e9,n,z",16903.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-16 18:15:50,2019-05-21 11:48:57,8,5,13,2,"https://gerrit.wikimedia.org/r/#/q/cdfadde2,n,z",408787.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-14 15:53:14,2019-05-16 11:53:31,281,147,428,8,"https://gerrit.wikimedia.org/r/#/q/4a15e345,n,z",158417.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-20 15:45:24,2019-05-21 09:07:28,0,3,3,2,"https://gerrit.wikimedia.org/r/#/q/5fe517f9,n,z",62524.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-18 16:10:22,2019-05-19 12:54:23,2,6,8,1,"https://gerrit.wikimedia.org/r/#/q/790f6523,n,z",74641.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-19 11:15:53,2019-05-19 12:19:24,1,1,2,1,"https://gerrit.wikimedia.org/r/#/q/5b10672b,n,z",3811.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-19 11:16:07,2019-05-19 12:26:22,1,1,2,1,"https://gerrit.wikimedia.org/r/#/q/db8e141e,n,z",4215.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-19 11:16:23,2019-05-19 12:19:26,1,1,2,1,"https://gerrit.wikimedia.org/r/#/q/8c3ff829,n,z",3783.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-19 11:16:36,2019-05-19 12:22:37,3,1,4,2,"https://gerrit.wikimedia.org/r/#/q/e2b43511,n,z",3961.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-17 10:22:29,2019-05-21 10:27:21,3,0,3,3,"https://gerrit.wikimedia.org/r/#/q/fcd180e2,n,z",345892.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-17 12:58:15,2019-05-20 10:59:02,40,39,79,2,"https://gerrit.wikimedia.org/r/#/q/d497e904,n,z",252047.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-19 11:16:52,2019-05-19 17:18:29,1,1,2,4,"https://gerrit.wikimedia.org/r/#/q/6dcc9389,n,z",21697.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-17 12:36:43,2019-05-20 09:59:52,29,40,69,2,"https://gerrit.wikimedia.org/r/#/q/8b248263,n,z",249789.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-17 12:07:15,2019-05-18 14:37:18,66,0,66,2,"https://gerrit.wikimedia.org/r/#/q/0b4aeb55,n,z",95403.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-15 10:08:57,2019-05-17 12:09:42,53,15,68,4,"https://gerrit.wikimedia.org/r/#/q/d8f7a0c2,n,z",180045.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-16 12:41:30,2019-05-16 15:30:38,5,4,9,1,"https://gerrit.wikimedia.org/r/#/q/58e6e521,n,z",10148.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-13 12:34:30,2019-05-16 14:35:06,82,87,169,11,"https://gerrit.wikimedia.org/r/#/q/53a66c88,n,z",266436.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-15 17:22:36,2019-05-16 15:19:24,7,25,32,1,"https://gerrit.wikimedia.org/r/#/q/0c38e0c5,n,z",79008.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-15 17:21:43,2019-05-16 21:14:11,4,2,6,1,"https://gerrit.wikimedia.org/r/#/q/363888a1,n,z",100348.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-15 11:07:10,2019-05-16 15:36:41,4,4,8,4,"https://gerrit.wikimedia.org/r/#/q/d92a2825,n,z",102571.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-15 13:57:27,2019-05-15 14:40:47,4,2,6,2,"https://gerrit.wikimedia.org/r/#/q/96b645ba,n,z",2600.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-15 11:52:28,2019-05-15 15:19:58,1,0,1,1,"https://gerrit.wikimedia.org/r/#/q/647205bb,n,z",12450.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-15 11:25:50,2019-05-15 14:04:58,24,15,39,5,"https://gerrit.wikimedia.org/r/#/q/9c036c74,n,z",9548.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-15 07:56:30,2019-05-20 11:08:05,4,0,4,3,"https://gerrit.wikimedia.org/r/#/q/0aa7a91d,n,z",443495.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-14 13:04:59,2019-05-18 14:37:16,14,11,25,1,"https://gerrit.wikimedia.org/r/#/q/77f9ed0f,n,z",351137.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-13 12:10:46,2019-05-14 12:26:37,30,6,36,5,"https://gerrit.wikimedia.org/r/#/q/03c974e1,n,z",87351.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-20 05:39:32,2019-05-20 05:49:24,4,6,10,1,"https://gerrit.wikimedia.org/r/#/q/6d6fa607,n,z",592.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-20 05:11:24,2019-05-20 05:27:25,12,36,48,1,"https://gerrit.wikimedia.org/r/#/q/bab8ea77,n,z",961.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-01-11 20:04:04,2019-05-20 00:24:04,13,10,23,7,"https://gerrit.wikimedia.org/r/#/q/9bcb0c89,n,z",11074800.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-18 14:19:21,2019-05-18 15:29:25,24,36,60,2,"https://gerrit.wikimedia.org/r/#/q/d3259c2b,n,z",4204.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-18 12:15:23,2019-05-18 14:37:11,532,581,1113,1,"https://gerrit.wikimedia.org/r/#/q/526fbe43,n,z",8508.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-17 21:32:00,2019-05-18 13:00:11,11,5,16,1,"https://gerrit.wikimedia.org/r/#/q/c5158743,n,z",55691.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-17 13:31:03,2019-05-18 08:27:01,0,0,0,2,"https://gerrit.wikimedia.org/r/#/q/cfa51228,n,z",68158.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-19 11:17:10,2019-05-19 12:22:36,1,1,2,1,"https://gerrit.wikimedia.org/r/#/q/7055d739,n,z",3926.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-19 11:17:22,2019-05-19 16:07:25,2,1,3,1,"https://gerrit.wikimedia.org/r/#/q/e127bdca,n,z",17403.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-19 11:17:36,2019-05-19 13:11:59,2,1,3,2,"https://gerrit.wikimedia.org/r/#/q/47a47334,n,z",6863.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-15 23:49:20,2019-05-16 00:33:13,15,2,17,1,"https://gerrit.wikimedia.org/r/#/q/5f86ab90,n,z",2633.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-19 11:17:52,2019-05-19 12:22:38,1,1,2,1,"https://gerrit.wikimedia.org/r/#/q/c2e564a8,n,z",3886.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-19 11:18:06,2019-05-19 17:49:47,2,2,4,5,"https://gerrit.wikimedia.org/r/#/q/e074c23f,n,z",23501.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-15 14:43:11,2019-05-15 21:01:12,4,6,10,1,"https://gerrit.wikimedia.org/r/#/q/85f57047,n,z",22681.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2020-02-20 20:53:17,2020-02-20 21:00:50,2,0,2,1,"https://gerrit.wikimedia.org/r/#/q/9325a7e7,n,z",453.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-19 11:18:18,2019-05-19 15:48:11,2,1,3,2,"https://gerrit.wikimedia.org/r/#/q/27a17055,n,z",16193.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-19 11:18:34,2019-05-19 12:22:39,1,1,2,1,"https://gerrit.wikimedia.org/r/#/q/93fca3e3,n,z",3845.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-19 11:18:50,2019-05-19 16:30:54,1,1,2,4,"https://gerrit.wikimedia.org/r/#/q/1041f7a2,n,z",18724.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
