created,submitted,insertions,deletions,loc_change,total_comment_count,link,time_in_review,version,patches,rollbacks,conductor,rollbacks_time,group0_delay_days,group1_delay_days,group2_delay_days,train_total_time
2019-05-18 20:09:20,2019-05-19 09:43:39,10,1,11,2,"https://gerrit.wikimedia.org/r/#/q/d27a09cd,n,z",48859.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-19 11:19:08,2019-05-19 13:12:12,1,1,2,1,"https://gerrit.wikimedia.org/r/#/q/06dfaf4d,n,z",6784.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-19 11:19:22,2019-05-19 13:12:15,1,1,2,1,"https://gerrit.wikimedia.org/r/#/q/3b6f8845,n,z",6773.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-19 11:19:39,2019-05-19 15:37:44,2,1,3,2,"https://gerrit.wikimedia.org/r/#/q/1c6ca87a,n,z",15485.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-18 15:56:45,2019-05-19 16:26:41,1,1,2,1,"https://gerrit.wikimedia.org/r/#/q/4f2c9606,n,z",88196.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-17 14:51:42,2019-05-17 15:18:08,1,1,2,1,"https://gerrit.wikimedia.org/r/#/q/e2356f12,n,z",1586.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-19 11:19:56,2019-05-19 17:49:49,1,1,2,4,"https://gerrit.wikimedia.org/r/#/q/77995f28,n,z",23393.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-17 13:33:55,2019-05-19 06:46:48,10,1,11,2,"https://gerrit.wikimedia.org/r/#/q/07de02a2,n,z",148373.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-13 13:45:08,2019-05-16 21:28:01,2,10,12,1,"https://gerrit.wikimedia.org/r/#/q/bd1298cc,n,z",286973.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-19 11:20:14,2019-05-19 13:18:10,1,1,2,1,"https://gerrit.wikimedia.org/r/#/q/8d795f2e,n,z",7076.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-19 11:20:32,2019-05-19 13:35:57,1,1,2,1,"https://gerrit.wikimedia.org/r/#/q/9be2206a,n,z",8125.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-13 16:32:34,2019-05-14 18:12:36,2,2,4,1,"https://gerrit.wikimedia.org/r/#/q/025f373d,n,z",92402.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-19 11:20:46,2019-05-19 13:12:16,1,1,2,1,"https://gerrit.wikimedia.org/r/#/q/ddc0e251,n,z",6690.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-19 11:21:00,2019-05-19 13:36:00,1,1,2,2,"https://gerrit.wikimedia.org/r/#/q/d6ff0746,n,z",8100.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-19 11:21:16,2019-05-19 13:12:09,1,1,2,1,"https://gerrit.wikimedia.org/r/#/q/683dda6b,n,z",6653.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-19 11:21:29,2019-05-19 13:12:13,1,1,2,1,"https://gerrit.wikimedia.org/r/#/q/4fe506e3,n,z",6644.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-19 11:21:44,2019-05-19 13:12:20,1,1,2,1,"https://gerrit.wikimedia.org/r/#/q/c63244e7,n,z",6636.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-04-21 20:15:35,2019-05-18 15:16:09,1,1,2,1,"https://gerrit.wikimedia.org/r/#/q/3d8d1376,n,z",2314834.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-20 21:16:43,2019-05-20 21:33:18,1,1,2,3,"https://gerrit.wikimedia.org/r/#/q/6b25c30f,n,z",995.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-19 11:22:09,2019-05-19 13:12:22,1,1,2,1,"https://gerrit.wikimedia.org/r/#/q/e6b1cd64,n,z",6613.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-19 11:22:27,2019-05-19 13:12:23,1,1,2,1,"https://gerrit.wikimedia.org/r/#/q/4969967d,n,z",6596.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-19 14:30:39,2019-05-20 00:40:20,0,0,0,1,"https://gerrit.wikimedia.org/r/#/q/04aea491,n,z",36581.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-19 11:22:41,2019-05-19 13:35:55,1,1,2,1,"https://gerrit.wikimedia.org/r/#/q/f8306757,n,z",7994.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-19 11:22:55,2019-05-20 01:09:27,2,1,3,3,"https://gerrit.wikimedia.org/r/#/q/1c2e8eb6,n,z",49592.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-19 11:23:09,2019-05-19 17:49:50,2,2,4,8,"https://gerrit.wikimedia.org/r/#/q/5b383165,n,z",23201.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-19 11:23:41,2019-05-19 13:49:29,1,1,2,1,"https://gerrit.wikimedia.org/r/#/q/5a2ea6ef,n,z",8748.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-17 20:04:54,2019-05-21 12:30:22,111,25,136,4,"https://gerrit.wikimedia.org/r/#/q/503d2f3d,n,z",318328.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-18 15:15:59,2019-05-20 12:33:50,3,3,6,5,"https://gerrit.wikimedia.org/r/#/q/09d191f0,n,z",163071.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-15 13:28:19,2019-05-19 08:30:00,3,3,6,1,"https://gerrit.wikimedia.org/r/#/q/93b5e3bb,n,z",327701.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-18 17:42:34,2019-05-19 08:17:07,2,0,2,1,"https://gerrit.wikimedia.org/r/#/q/5c0ddd00,n,z",52473.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-14 16:13:38,2019-05-15 08:27:28,6,2,8,1,"https://gerrit.wikimedia.org/r/#/q/7544a39a,n,z",58430.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-04-25 03:54:05,2019-05-14 11:53:37,19,41,60,4,"https://gerrit.wikimedia.org/r/#/q/afdfb654,n,z",1670372.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-19 17:14:03,2019-05-20 11:08:08,2,6,8,2,"https://gerrit.wikimedia.org/r/#/q/873a88e6,n,z",64445.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-19 18:26:39,2019-05-19 18:33:56,2,2,4,1,"https://gerrit.wikimedia.org/r/#/q/44ed1c69,n,z",437.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-19 13:02:02,2019-05-20 10:46:16,6,2,8,3,"https://gerrit.wikimedia.org/r/#/q/646d871e,n,z",78254.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-19 12:58:54,2019-05-20 10:07:48,1,0,1,2,"https://gerrit.wikimedia.org/r/#/q/6d042d7f,n,z",76134.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-18 16:59:11,2019-05-19 13:12:18,7,9,16,8,"https://gerrit.wikimedia.org/r/#/q/26fbcd60,n,z",72787.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-18 17:23:18,2019-05-19 11:23:55,20,20,40,7,"https://gerrit.wikimedia.org/r/#/q/e1caa0f6,n,z",64837.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-19 10:15:06,2019-05-19 11:23:53,1,1,2,1,"https://gerrit.wikimedia.org/r/#/q/feb56c0e,n,z",4127.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-18 15:30:15,2019-05-18 17:29:25,1,1,2,1,"https://gerrit.wikimedia.org/r/#/q/5be5afe0,n,z",7150.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-18 15:47:33,2019-05-18 17:29:23,1,22,23,5,"https://gerrit.wikimedia.org/r/#/q/b23a32a4,n,z",6110.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-15 01:00:02,2019-05-16 06:50:01,14,7,21,2,"https://gerrit.wikimedia.org/r/#/q/51b31545,n,z",107399.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-19 11:24:13,2019-05-19 13:36:02,1,1,2,1,"https://gerrit.wikimedia.org/r/#/q/7f4d61d8,n,z",7909.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-03-26 18:27:22,2019-05-20 12:25:28,74,40,114,7,"https://gerrit.wikimedia.org/r/#/q/8e4a4c4b,n,z",4730286.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-18 08:56:53,2019-05-18 15:29:22,11,11,22,1,"https://gerrit.wikimedia.org/r/#/q/46a3d48e,n,z",23549.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-18 10:37:25,2019-05-18 12:09:11,5,5,10,1,"https://gerrit.wikimedia.org/r/#/q/684fae82,n,z",5506.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-19 11:24:30,2019-05-19 13:18:11,1,1,2,1,"https://gerrit.wikimedia.org/r/#/q/5c1634e5,n,z",6821.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-19 11:24:46,2019-05-19 13:35:58,1,1,2,1,"https://gerrit.wikimedia.org/r/#/q/edd28192,n,z",7872.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-19 11:25:18,2019-05-19 13:36:01,1,1,2,1,"https://gerrit.wikimedia.org/r/#/q/3222fab2,n,z",7843.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-03-30 13:19:45,2019-05-19 16:47:49,138,3,141,15,"https://gerrit.wikimedia.org/r/#/q/578b2e63,n,z",4332484.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-03-12 18:02:26,2019-05-20 05:24:22,5,5,10,1,"https://gerrit.wikimedia.org/r/#/q/c99bc61d,n,z",5916116.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-04-21 11:10:30,2019-05-20 05:00:11,18,22,40,3,"https://gerrit.wikimedia.org/r/#/q/bb40ae17,n,z",2483381.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-17 13:39:37,2019-05-19 09:43:38,6,2,8,3,"https://gerrit.wikimedia.org/r/#/q/31b76b7a,n,z",158641.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-17 13:20:21,2019-05-19 06:46:49,5,1,6,2,"https://gerrit.wikimedia.org/r/#/q/42b8a752,n,z",149188.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-19 11:09:31,2019-05-19 11:54:13,24,28,52,1,"https://gerrit.wikimedia.org/r/#/q/ff9e1617,n,z",2682.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-18 20:39:00,2019-05-19 09:43:37,0,379,379,1,"https://gerrit.wikimedia.org/r/#/q/1e35b4f5,n,z",47077.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-17 14:09:24,2019-05-18 15:29:23,3,3,6,1,"https://gerrit.wikimedia.org/r/#/q/1a0eb575,n,z",91199.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-19 11:25:43,2019-05-19 14:21:49,2,1,3,2,"https://gerrit.wikimedia.org/r/#/q/8be55d3f,n,z",10566.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-19 11:25:56,2019-05-19 15:48:08,4,1,5,2,"https://gerrit.wikimedia.org/r/#/q/fd12aa6a,n,z",15732.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-19 14:34:31,2019-05-19 16:45:00,3,0,3,1,"https://gerrit.wikimedia.org/r/#/q/e04c47b0,n,z",7829.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-19 11:26:12,2019-05-19 14:08:56,1,1,2,1,"https://gerrit.wikimedia.org/r/#/q/dd9627de,n,z",9764.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-18 09:42:10,2019-05-18 12:52:39,19,17,36,2,"https://gerrit.wikimedia.org/r/#/q/b9f12915,n,z",11429.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-19 11:26:28,2019-05-19 14:01:51,1,1,2,1,"https://gerrit.wikimedia.org/r/#/q/b3b9d5a5,n,z",9323.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-19 11:26:56,2019-05-19 13:49:35,1,1,2,1,"https://gerrit.wikimedia.org/r/#/q/65b6aebf,n,z",8559.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-19 11:27:13,2019-05-19 14:08:52,1,1,2,1,"https://gerrit.wikimedia.org/r/#/q/fd235dc2,n,z",9699.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-19 11:27:26,2019-05-19 13:49:33,1,1,2,1,"https://gerrit.wikimedia.org/r/#/q/78512818,n,z",8527.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-19 11:27:41,2019-05-19 14:08:57,1,1,2,1,"https://gerrit.wikimedia.org/r/#/q/c6307cb1,n,z",9676.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-19 11:27:59,2019-05-19 13:49:31,1,1,2,1,"https://gerrit.wikimedia.org/r/#/q/bc2f0a39,n,z",8492.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-13 11:50:46,2019-05-18 14:43:23,0,1,1,3,"https://gerrit.wikimedia.org/r/#/q/ed06a6db,n,z",442357.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-09 11:19:24,2019-05-18 14:45:19,2,1,3,1,"https://gerrit.wikimedia.org/r/#/q/b3fb2b58,n,z",789955.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-19 11:28:26,2019-05-19 13:49:34,1,1,2,1,"https://gerrit.wikimedia.org/r/#/q/8b7cfe02,n,z",8468.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-19 11:28:51,2019-05-19 16:27:08,2,1,3,2,"https://gerrit.wikimedia.org/r/#/q/1961f3ac,n,z",17897.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-19 11:29:05,2019-05-20 05:27:26,1,1,2,5,"https://gerrit.wikimedia.org/r/#/q/79bb6b34,n,z",64701.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-19 11:29:30,2019-05-19 14:09:00,1,1,2,1,"https://gerrit.wikimedia.org/r/#/q/0d1334c7,n,z",9570.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-19 11:29:48,2019-05-19 14:08:58,1,1,2,1,"https://gerrit.wikimedia.org/r/#/q/c75e84be,n,z",9550.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-19 11:30:07,2019-05-19 14:09:02,1,1,2,1,"https://gerrit.wikimedia.org/r/#/q/99970480,n,z",9535.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-19 11:30:20,2019-05-19 19:22:01,2,1,3,4,"https://gerrit.wikimedia.org/r/#/q/50c0bf89,n,z",28301.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-19 11:30:42,2019-05-19 14:09:04,2,1,3,2,"https://gerrit.wikimedia.org/r/#/q/efb73e9b,n,z",9502.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-14 12:53:34,2019-05-19 07:55:29,35,9,44,1,"https://gerrit.wikimedia.org/r/#/q/2e79d0a7,n,z",414115.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-19 11:30:59,2019-05-19 14:09:03,1,1,2,1,"https://gerrit.wikimedia.org/r/#/q/4fcdffdd,n,z",9484.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-19 11:32:11,2019-05-19 16:17:04,1,1,2,1,"https://gerrit.wikimedia.org/r/#/q/d7503aec,n,z",17093.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-19 11:32:25,2019-05-19 16:07:31,1,1,2,1,"https://gerrit.wikimedia.org/r/#/q/3f1bf8d8,n,z",16506.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-02-11 18:31:51,2019-05-16 17:51:42,5,4,9,5,"https://gerrit.wikimedia.org/r/#/q/60f5e0b1,n,z",8119191.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-19 11:32:42,2019-05-19 16:07:36,1,1,2,1,"https://gerrit.wikimedia.org/r/#/q/a028a779,n,z",16494.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-19 11:33:09,2019-05-19 15:43:13,3,1,4,2,"https://gerrit.wikimedia.org/r/#/q/eefa6853,n,z",15004.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-15 18:37:22,2019-05-15 23:39:20,2,2,4,1,"https://gerrit.wikimedia.org/r/#/q/25e48133,n,z",18118.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-19 11:34:17,2019-05-19 16:16:49,1,1,2,1,"https://gerrit.wikimedia.org/r/#/q/c21734fc,n,z",16952.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-19 11:34:36,2019-05-19 16:30:56,1,1,2,1,"https://gerrit.wikimedia.org/r/#/q/39a0b0c8,n,z",17780.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-19 11:34:51,2019-05-19 16:30:57,1,1,2,1,"https://gerrit.wikimedia.org/r/#/q/1d1ea0a9,n,z",17766.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-19 11:35:04,2019-05-19 17:49:52,5,11,16,3,"https://gerrit.wikimedia.org/r/#/q/ecab0b8d,n,z",22488.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-19 11:35:20,2019-05-19 16:26:43,1,1,2,1,"https://gerrit.wikimedia.org/r/#/q/002680ba,n,z",17483.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-19 11:35:42,2019-05-19 16:16:08,1,1,2,1,"https://gerrit.wikimedia.org/r/#/q/08b0b6fb,n,z",16826.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-04-04 07:08:02,2019-05-17 12:09:43,3,3,6,2,"https://gerrit.wikimedia.org/r/#/q/7a6d9949,n,z",3733301.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-19 11:35:55,2019-05-19 17:27:14,1,1,2,1,"https://gerrit.wikimedia.org/r/#/q/667bbf0d,n,z",21079.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-19 11:36:09,2019-05-19 16:30:59,1,1,2,1,"https://gerrit.wikimedia.org/r/#/q/081e8e6b,n,z",17690.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-19 11:36:23,2019-05-19 16:07:32,1,1,2,1,"https://gerrit.wikimedia.org/r/#/q/496abf6a,n,z",16269.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
2019-05-19 14:36:07,2019-05-19 16:54:20,3,522,525,1,"https://gerrit.wikimedia.org/r/#/q/39bb12c8,n,z",8293.0,1.34.0-wmf.6,385,2,Antoine Musso,68699,0,1,0,167018
